date,open,high,low,close,volume
2018-12-20,43.95000076,44.65000153,43.59999847,43.95000076,369104
2018-12-21,43.95000076,44.25,42.34999847,42.5,443037
2018-12-24,42.5,43.20000076,42,42.15000153,174059
2018-12-26,42.20000076,42.40000153,40.15000153,41.54999924,517905
2018-12-27,41.75,42.70000076,41.25,41.45000076,212220
2018-12-28,42,42.54999924,41.54999924,41.70000076,233894
2018-12-31,41.75,42.29999924,41.70000076,41.84999847,211687
2019-01-01,41.84999847,41.84999847,41.15000153,41.40000153,105166
2019-01-02,41.09999847,42.5,40.54999924,41.15000153,288827
2019-01-03,41.5,42.15000153,40.75,40.95000076,211035
2019-01-04,40.95000076,41.29999924,40.40000153,40.54999924,169984
2019-01-07,41,42.25,41,41.09999847,292864
2019-01-08,41.09999847,41.5,40.5,40.75,259216
2019-01-09,41.20000076,41.20000076,40.5,40.65000153,160411
2019-01-10,40.95000076,40.95000076,40.5,40.65000153,82567
2019-01-11,40.65000153,41.34999847,39.5,39.75,346640
2019-01-14,40.5,40.95000076,39.5,39.59999847,269872
2019-01-15,40.09999847,40.09999847,38.5,38.75,228070
2019-01-16,39.29999924,39.34999847,38.54999924,39.15000153,167243
2019-01-17,39.75,40.25,39.15000153,39.65000153,221463
2019-01-18,39.65000153,40.15000153,38.34999847,38.75,180157
2019-01-21,39,39.09999847,37.5,37.95000076,113138
2019-01-22,38,38.90000153,36.54999924,37.75,243342
2019-01-23,37.75,38.34999847,37.54999924,37.95000076,113541
2019-01-24,37.70000076,38.20000076,37,37.34999847,119053
2019-01-25,38.04999924,38.04999924,34.70000076,35.09999847,250182
2019-01-28,35.45000076,36,31.60000038,32.5,770899
2019-01-29,33,35.75,32.25,34.90000153,542956
2019-01-30,35.95000076,38.20000076,34.20000076,37.29999924,529540
2019-01-31,38,39.84999847,35,35.59999847,733194
2019-02-01,36.40000153,37,35.5,35.75,352935
2019-02-04,35.95000076,36.29999924,33,33.84999847,251417
2019-02-05,34.29999924,34.34999847,32.59999847,32.95000076,192834
2019-02-06,33.40000153,34,33,33.09999847,345009
2019-02-07,33.5,37.79999924,33.5,34.40000153,1211335
2019-02-08,34.75,34.75,33,33.90000153,190270
2019-02-11,33,35.20000076,32.59999847,32.84999847,198956
2019-02-12,33,33.40000153,31.85000038,32.09999847,216299
2019-02-14,32.54999924,33.75,31.64999962,31.95000076,418342
2019-02-15,32.04999924,32.5,30.79999924,31,438733
2019-02-18,31.45000076,31.45000076,30.14999962,30.25,238514
2019-02-19,30.25,31.5,30.20000076,30.79999924,200552
2019-02-20,31.14999962,31.64999962,30.54999924,30.95000076,220599
2019-02-21,31,31.79999924,30.35000038,30.85000038,320492
2019-02-22,31.10000038,32.95000076,30.75,32.70000076,788757
2019-02-25,33.40000153,33.5,32.29999924,32.95000076,493358
2019-02-26,32.75,33.25,30.54999924,32.90000153,602009
2019-02-27,33.25,34.5,32.54999924,32.90000153,918227
2019-02-28,33,33.5,32.65000153,33.04999924,305906
2019-03-01,33.09999847,35.29999924,33.09999847,34.20000076,1019350
2019-03-05,34.25,37.40000153,34.09999847,36.25,1423360
2019-03-06,36.75,37.45000076,35,35.40000153,976586
2019-03-07,36,36.45000076,34.95000076,35.59999847,816819
2019-03-08,35.59999847,35.95000076,34.70000076,35,552247
2019-03-11,35.40000153,36.25,35.15000153,36.15000153,515567
2019-03-12,36.5,40.70000076,36.40000153,39.09999847,3374322
2019-03-13,39.29999924,41.59999847,38.40000153,39.75,2123795
2019-03-14,40.20000076,40.29999924,38.25,38.54999924,791109
2019-03-15,38.90000153,39.59999847,37.29999924,37.79999924,886002
2019-03-18,38.25,38.45000076,36.45000076,37.40000153,591667
2019-03-19,37.40000153,38,37,37.09999847,514591
2019-03-20,37,37.25,36.20000076,36.45000076,458645
2019-03-22,36.59999847,37,35.34999847,36,505496
2019-03-25,35.54999924,35.70000076,34.70000076,35.15000153,426556
2019-03-26,35.04999924,36.25,34.90000153,35.95000076,480545
2019-03-27,36.09999847,36.70000076,35.15000153,35.54999924,366621
2019-03-28,35.59999847,36.40000153,35.25,35.84999847,498011
2019-04-01,37.54999924,39.20000076,37.54999924,38.70000076,780251
2019-04-02,38.95000076,39.40000153,37.59999847,37.75,785107
2019-04-03,37.75,38.45000076,36.84999847,37.25,368043
2019-04-04,37.29999924,37.70000076,36.45000076,36.95000076,425277
2019-04-05,37,37.25,36.34999847,36.65000153,258016
2019-04-08,36.95000076,37.40000153,36.09999847,36.25,680431
2019-04-09,36.5,37.25,36,37,434729
2019-04-10,36.90000153,38.09999847,36.34999847,36.95000076,446323
2019-04-11,37,37.29999924,35.70000076,36,592636
2019-04-12,36.34999847,37.45000076,36.20000076,37,716786
2019-04-15,37.29999924,37.75,37.15000153,37.45000076,598604
2019-04-16,37.59999847,44.90000153,37.59999847,44.5,10783405
2019-04-18,44.90000153,48.04999924,41.29999924,45,7207777
2019-04-22,44.40000153,46.95000076,43.65000153,44.75,2596859
2019-04-23,44.59999847,46.15000153,43.84999847,44.20000076,1041669
2019-04-24,44.40000153,45.45000076,44.29999924,44.70000076,867612
2019-04-25,44.75,45.09999847,43.5,43.79999924,599113
2019-04-26,43.54999924,44,42.5,43,648948
2019-04-30,42.95000076,43,39.65000153,40.04999924,958201
2019-05-02,40,44,39.29999924,41.79999924,1313437
2019-05-03,41.90000153,43.65000153,41.5,41.90000153,432762
2019-05-06,41.40000153,41.54999924,39.95000076,40.20000076,482271
2019-05-07,40.5,41.65000153,39.09999847,39.45000076,752888
2019-05-08,39.84999847,40,37.79999924,38.04999924,793079
2019-05-09,38.25,39.5,37.45000076,39.15000153,704888
2019-05-10,39.70000076,40,38.70000076,39.09999847,389550
2019-05-13,39.34999847,40,37.65000153,37.79999924,388130
2019-05-14,37.59999847,37.95000076,37.15000153,37.70000076,551588
2019-05-15,38.09999847,39.84999847,37.09999847,37.5,991433
2019-05-16,37.5,37.5,35.59999847,36.59999847,750015
2019-05-17,37,37.84999847,36.59999847,37.40000153,605735
2019-05-20,41,43.90000153,41,43.09999847,2765726
2019-05-21,44.09999847,45.20000076,43.09999847,43.34999847,2839782
2019-05-22,44.20000076,44.25,42.45000076,43.95000076,1366431
2019-05-23,46,47.40000153,43.04999924,43.40000153,3296384
2019-05-24,44,44.29999924,41.5,42.29999924,836545
2019-05-27,42.54999924,44,42.29999924,43.15000153,728280
2019-05-28,43.5,46.59999847,43.04999924,45,2795602
2019-05-29,45.20000076,46,44.20000076,44.70000076,1087465
2019-05-30,44.90000153,45.20000076,44.25,44.59999847,775453
2019-05-31,44.79999924,45,41.95000076,43.29999924,733078
2019-06-03,43.54999924,45.09999847,42.04999924,44.09999847,1032570
2019-06-04,43.90000153,46.15000153,43.59999847,45.20000076,1564837
2019-06-06,45.65000153,45.90000153,44.15000153,44.34999847,1090829
2019-06-07,44.45000076,44.75,43,43.25,958801
2019-06-10,43.95000076,44.09999847,42.79999924,42.90000153,572040
2019-06-11,42.90000153,43.15000153,42,42.54999924,373551
2019-06-12,42.95000076,43.70000076,42.95000076,43.15000153,1005299
2019-06-13,43.29999924,43.70000076,42.09999847,43.40000153,878605
2019-06-14,43.20000076,44.09999847,42.5,42.59999847,735206
2019-06-17,42.29999924,43.04999924,41.34999847,41.65000153,463842
2019-06-18,41.65000153,42.29999924,40.29999924,40.79999924,507146
2019-06-19,40.79999924,41.90000153,38.59999847,39.75,716297
2019-06-20,40.90000153,42,40.29999924,40.95000076,1318472
2019-06-21,41.25,42.15000153,40.59999847,41.25,544866
2019-06-24,41.59999847,41.65000153,40.45000076,41.15000153,329432
2019-06-25,40.75,41.95000076,40.75,41.34999847,420526
2019-06-26,41.5,41.79999924,41.09999847,41.5,337225
2019-06-27,41.59999847,43.25,41.40000153,42.34999847,520763
2019-06-28,42.79999924,45.75,42.59999847,44.40000153,1669966
2019-07-01,44.95000076,46.09999847,44.45000076,45.5,1373074
2019-07-02,45.75,52.15000153,45.65000153,50.20000076,9097156
2019-07-03,50.75,54,50.5,52,5384608
2019-07-04,52.5,53.40000153,50.25,51.04999924,2307705
2019-07-05,51.45000076,52.20000076,46.79999924,47.59999847,1917892
2019-07-08,47,47,44,44.84999847,1441111
2019-07-09,44.70000076,51.79999924,43.25,49.59999847,5877043
2019-07-10,50.20000076,53,48.09999847,49.09999847,3006518
2019-07-11,49.54999924,50.70000076,48.25,49.45000076,1433624
2019-07-12,49.75,50.79999924,49,49.54999924,1510070
2019-07-15,49.90000153,51.09999847,48.09999847,48.5,967174
2019-07-16,48.90000153,49.84999847,48,49.20000076,1212564
2019-07-17,49.40000153,50,48.20000076,48.45000076,705789
2019-07-18,48.29999924,49.75,46.95000076,47.5,938262
2019-07-19,48,48.15000153,45.20000076,45.79999924,1180434
2019-07-22,45.5,47.45000076,44.70000076,46.79999924,1022220
2019-07-23,46.90000153,49.34999847,46.70000076,48.79999924,1756709
2019-07-24,49.40000153,49.5,48.25,48.45000076,671080
2019-07-25,48.34999847,49.40000153,48.34999847,48.79999924,677095
2019-07-26,48.79999924,50.34999847,48.20000076,49.59999847,777960
2019-07-29,49.04999924,50.04999924,48.54999924,48.79999924,328736
2019-07-30,49,49.20000076,46,46.40000153,623197
2019-07-31,45.59999847,47.79999924,45.40000153,46.79999924,473057
2019-08-01,46,47.75,45.09999847,45.59999847,503495
2019-08-02,45.40000153,48.15000153,45,46.84999847,932015
2019-08-05,46.09999847,47.70000076,45.09999847,45.79999924,767973
2019-08-06,45.95000076,48.15000153,45.5,47.5,584382
2019-08-07,47.65000153,49.34999847,47.20000076,47.79999924,1046474
2019-08-08,48.5,49.40000153,46.70000076,47.34999847,860687
2019-08-09,47.45000076,48.09999847,46.04999924,46.40000153,599088
2019-08-13,47,47.40000153,45.90000153,46.5,393919
2019-08-14,46.5,47,46.29999924,46.59999847,219496
2019-08-16,45.20000076,47.65000153,45.20000076,46.84999847,348501
2019-08-19,47.29999924,47.40000153,46.09999847,46.34999847,289088
2019-08-20,46.29999924,46.65000153,45.40000153,45.79999924,298641
2019-08-21,45.90000153,45.90000153,43.79999924,44.09999847,310844
2019-08-22,43.59999847,44.5,43.20000076,43.5,486726
2019-08-23,43,44,42.75,43.84999847,394426
2019-08-26,45,45,42.5,43.65000153,445215
2019-08-27,43.54999924,45.5,43.5,44.95000076,469164
2019-08-28,45,45.20000076,43.5,44.04999924,292461
2019-08-29,44.15000153,44.29999924,43,43.40000153,175387
2019-08-30,46,47.84999847,45.5,46.40000153,1922577
2019-09-03,46,46.20000076,43.5,44.45000076,337233
2019-09-04,44.79999924,44.79999924,43.5,43.84999847,266067
2019-09-05,44.15000153,45.90000153,44.15000153,45.04999924,299542
2019-09-06,45.25,45.79999924,44.75,45.09999847,278208
2019-09-09,45.45000076,45.90000153,45,45.5,337267
2019-09-11,45.54999924,49.09999847,45.5,48.29999924,1040310
2019-09-12,49.04999924,50.25,48.40000153,48.90000153,922820
2019-09-13,49.25,50.59999847,48,50.25,706131
2019-09-16,49.95000076,57.5,49.84999847,55.54999924,5344257
2019-09-17,55.90000153,57.20000076,53.34999847,54.84999847,1969318
2019-09-18,55.59999847,55.70000076,52,53.04999924,1049757
2019-09-19,53.09999847,53.29999924,48.84999847,50.15000153,1387090
2019-09-20,50.5,53.40000153,49.20000076,51.59999847,1461426
2019-09-23,52.5,54.5,51.70000076,52.20000076,1072941
2019-09-24,52,53.5,51.29999924,52.70000076,763788
2019-09-25,52.59999847,53.84999847,51.40000153,52.54999924,910875
2019-09-26,52.59999847,60.45000076,52.09999847,59.15000153,6024700
2019-09-27,59.15000153,60.04999924,56,57.34999847,2026755
2019-09-30,57.54999924,61.45000076,55.79999924,58.25,4085782
2019-10-01,58.75,59.29999924,55.90000153,56.5,1433723
2019-10-03,56.70000076,63.25,55,61.20000076,3183487
2019-10-04,61.84999847,66,61.20000076,65.15000153,6352717
2019-10-07,65.44999695,68.69999695,62.59999847,68.05000305,4496152
2019-10-09,68.30000305,74.30000305,67.5,71.44999695,6942443
2019-10-10,71.40000153,74.5,70.55000305,73.80000305,3267575
2019-10-11,74.59999847,79.34999847,74.19999695,78.75,6379751
2019-10-14,79.44999695,81.25,72.19999695,79.15000153,5291524
2019-10-15,79.80000305,81.19999695,77.75,79.94999695,2719906
2019-10-16,80.59999847,81,79.30000305,80.25,1511651
2019-10-17,80.44999695,92.90000153,80.25,88.84999847,8398359
2019-10-18,89,93,88,89.59999847,3174728
2019-10-22,90,91.25,84,86.59999847,2692862
2019-10-23,86.55000305,89.80000305,85,86.65000153,1917829
2019-10-24,87.34999847,87.75,85.09999847,86.15000153,1196231
2019-10-25,85.90000153,93.09999847,85,88.94999695,3192580
2019-10-29,90.34999847,92.69999695,87.09999847,89.5,1977567
2019-10-30,89.59999847,92,89.5,89.90000153,1188364
2019-10-31,90.55000305,91.75,88.59999847,89.69999695,1051707
2019-11-01,90.25,91,88.09999847,89.94999695,937093
2019-11-04,89.69999695,95.84999847,89.59999847,92.65000153,3284998
2019-11-05,93.19999695,93.59999847,90.09999847,90.69999695,963016
2019-11-06,90,92.19999695,89.15000153,90.30000305,1188174
2019-11-07,90.40000153,91.19999695,88.30000305,88.69999695,911495
2019-11-08,88.80000305,89.59999847,83.59999847,86.69999695,1403419
2019-11-11,86.80000305,95.25,85.19999695,93.84999847,4135563
2019-11-13,95,99.80000305,94,96,6684791
2019-11-14,96.69999695,98.5,93.5,95.05000305,1611104
2019-11-15,95.40000153,96.69999695,94.5,95.5,1053101
2019-11-18,95.94999695,96,93.65000153,94.05000305,643258
2019-11-19,94.05000305,97.59999847,92,96.19999695,1471915
2019-11-20,96.80000305,100.9000015,95.59999847,98.75,2279188
2019-11-21,98.65000153,99.19999695,96.30000305,97,855172
2019-11-22,97.44999695,106.6999969,95.30000305,106.6999969,4228833
2019-11-25,107.6999969,117.3000031,106.6999969,114.3000031,6899872
2019-11-26,114.5,118.8499985,110.8499985,115.1500015,3410913
2019-11-27,115.8000031,126.6500015,115.4000015,125.9000015,5101074
2019-11-28,127.25,132.1499939,127.25,132.1499939,3053265
2019-11-29,136,138.75,132.3500061,137.1000061,5716364
2019-12-02,138,138.6999969,130.25,131.3000031,3121254
2019-12-03,132,132,124.75,124.75,1057611
2019-12-04,119.5500031,130.9499969,118.5500031,128.5500031,6954803
2019-12-05,129,133.9499969,128.6000061,129.9499969,1769948
2019-12-06,129.6000061,131.25,123.5,126.4000015,1133254
2019-12-09,125.3000031,126.25,121.0500031,124.6500015,981394
2019-12-10,124.3499985,129,123.6500015,126.9000015,1078100
2019-12-11,128,133.1999969,127.1999969,132.5500031,2319859
2019-12-12,134.1999969,135.5,129.1499939,131.8999939,1195491
2019-12-13,131.8999939,135.5,131.5,132.6499939,764794
2019-12-16,133.3000031,137.8999939,132.6999969,134.3999939,2156419
2019-12-17,135,137,134.5500031,135.5500031,957067
2019-12-18,136.3000031,137.3000031,134,135.1000061,690735
2019-12-19,134.9499969,135.4499969,133.0500031,134.25,483204
2019-12-20,134.75,136.3999939,134.1000061,135.1000061,617642
2019-12-23,135.1000061,141.8500061,134.75,141.8500061,2374429
2019-12-24,146.4499969,148.8999939,145.1000061,148.8999939,1169913
2019-12-26,156.3000031,156.3000031,156.25,156.3000031,347718
2019-12-27,159.3999939,164.1000061,149.25,151,5370150
2019-12-30,153.6999969,158.5500031,152.4499969,158.5500031,1567589
2019-12-31,166.4499969,166.4499969,161.1000061,166.4499969,2050662
2020-01-01,169.3500061,174.75,168.1000061,174.75,5417952
2020-01-02,179.1499939,183.4499969,177.5500031,183.4499969,3087009
2020-01-03,187.8000031,192.6000061,183,192.6000061,3670040
2020-01-06,200,202.1999969,185.5500031,200.6000061,9497209
2020-01-07,208,210.6000061,203,210.6000061,2126797
2020-01-08,215.8000031,221.1000061,214.4499969,221.1000061,1181338
2020-01-09,232.1499939,232.1499939,232.1499939,232.1499939,273048
2020-01-10,243.75,243.75,220.5500031,220.5500031,3337546
2020-01-13,209.5500031,209.5500031,209.5500031,209.5500031,118786
2020-01-14,199.1000061,199.1000061,199.1000061,199.1000061,80682
2020-01-15,189.1499939,189.1499939,189.1499939,189.1499939,52323
2020-01-16,179.6999969,179.6999969,179.6999969,179.6999969,60474
2020-01-17,175.1000061,188.6499939,172.3000031,188.6499939,6703516
2020-01-20,198.0500031,198.0500031,185,198.0500031,2840614
2020-01-21,199,207,192,202.25,3506909
2020-01-22,204,208.9499969,194.5500031,197.6499939,1754417
2020-01-23,199.1999969,199.8999939,190,192.1999969,1336193
2020-01-24,187.5,194.8999939,182.6000061,190.25,2518115
2020-01-27,189,194.1000061,186.5,190.75,881601
2020-01-28,191.5,196.5,186.1000061,187.6499939,957274
2020-01-29,188,191,185.0500031,186.3000031,631830
2020-01-30,186.8999939,187.8999939,177.6499939,180.4499969,1024133
2020-01-31,182.5,189.4499969,176.8500061,189.4499969,862006
2020-02-03,186.8500061,196.1499939,186,196.1499939,1171000
2020-02-04,201.8999939,205.9499969,190.1000061,198,3984199
2020-02-05,196,203.8000031,190.8000031,193.25,1320812
2020-02-06,193,202.8999939,190.5,202.8999939,2711020
2020-02-07,208.9499969,213,206.25,213,2674856
2020-02-10,219.8999939,221.6499939,207,213.3500061,2063806
2020-02-11,215.8999939,217,208.1499939,211.25,1102243
2020-02-12,212.1000061,213.4499969,204.8500061,207.6499939,879583
2020-02-13,208,208.9499969,198,199.9499969,929657
2020-02-14,201,209.8999939,201,206.8000031,1474525
2020-02-17,208.3999939,208.3999939,198,198.3500061,773097
2020-02-18,200.8000031,200.8000031,188.4499969,189.25,839722
2020-02-19,191.8999939,198.6999969,191.75,197.8500061,2501070
2020-02-20,197.8500061,198.1499939,193,194.8500061,911195
2020-02-24,191.4499969,191.4499969,185.1999969,185.8999939,959369
2020-02-25,184.75,188.8000031,178.1499939,180.5500031,861686
2020-02-26,175.5500031,177.8500061,171.5500031,171.5500031,996786
2020-02-27,165.3000031,167.9499969,163,163,727993
2020-02-28,154.8500061,160,154.8500061,154.9499969,1655841
2020-03-02,156.6000061,162.6499939,150,156.0500031,1127956
2020-03-03,162.8999939,163,157,159.5,534459
2020-03-04,159.25,159.5,151.5500031,152,480121
2020-03-05,151.5500031,158.75,145.4499969,152.5,1252377
2020-03-06,144.8999939,147.1999969,144.8999939,144.8999939,425088
2020-03-09,137.6999969,137.8000031,137.6999969,137.6999969,112895
2020-03-11,131.1000061,136.3999939,130.8500061,130.8500061,1132428
2020-03-12,124.3499985,124.3499985,124.3499985,124.3499985,26796
2020-03-13,118.1500015,130.5500031,118.1500015,123.4000015,2367027
2020-03-16,120,128,117.25,117.6999969,1305459
2020-03-17,115,123.5500031,111.9000015,123.4000015,1650012
2020-03-18,125.0999985,129.5500031,124,129.3999939,1137426
2020-03-19,125,135.8500061,122.9499969,135.6499939,920137
2020-03-20,142.3999939,142.3999939,138.3999939,142.3500061,417369
2020-03-23,135.25,138.9499969,135.25,135.25,255497
2020-03-24,128.5,141.8000031,128.5,141.3000031,981069
2020-03-25,140,148.3500061,136.9499969,148.1000061,436890
2020-03-26,154,155.3999939,144.25,152.1000061,637211
2020-03-27,154.5,157,144.5,148.75,567761
2020-03-30,142.1000061,148.3000031,141.3500061,146.9499969,490699
2020-03-31,147.3000031,154.25,146.9499969,153.25,452205
2020-04-01,155.5,159,151,152.8999939,226223
2020-04-03,152.8999939,154.8500061,150.4499969,151.8999939,259616
2020-04-07,153.5,159.4499969,151.5500031,158.9499969,425190
2020-04-08,166.8500061,166.8500061,162,166.4499969,702014
2020-04-09,172.3999939,174.75,166.25,174.75,542554
2020-04-13,180,183.4499969,167.0500031,183.3500061,769348
2020-04-15,188,190.9499969,184,187.8000031,747297
2020-04-16,182.3000031,195,182.3000031,193.8500061,431499
2020-04-17,199,201,197,198.9499969,432613
2020-04-20,200.0500031,204.8999939,197,200.75,493261
2020-04-21,191,195.8999939,190.75,191.3000031,661477
2020-04-22,191.1999969,198,184.75,197.1999969,568003
2020-04-23,202.8000031,202.8000031,196,200,529475
